ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/7/17,4.1,0,8,1,0,1,8,,,,1,3.1,8,1,26.3,8,1,74,8,1,1012.3,8,1,1008.1,8,1,10.0,8,1,27.1,8,1,18.30,8,1,0.0,0,8,1,0,1,8,1,31.8,8,2014/7/17 12:43,8,1,24.4,8,2014/7/17 07:00,8,1,“ì“ì“Œ,8,1,6.6,8,2014/7/17 17:45,8,“ì“ì“Œ,8,1,1010.9,0,8,2014/7/17 01:09,0,8,1,58,8,2014/7/17 12:45,8,1,0.0,0,8,2014/7/17 22:48,0,8,1,9.8,8,2014/7/17 17:49,8,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JˆêŽž–¶‰J,8,1
2014/7/18,0.0,0,8,1,0,1,8,,,,1,2.3,8,1,25.3,8,1,81,8,1,1013.4,8,1,1009.2,8,1,10.0,8,1,24.9,8,1,5.62,8,1,2.5,0,8,1,0,1,8,1,27.5,8,2014/7/18 14:00,8,1,22.6,8,2014/7/18 06:07,8,1,–k“Œ,8,1,3.9,8,2014/7/18 18:28,8,–k“Œ,8,1,1012.1,0,8,2014/7/18 02:17,0,8,1,67,8,2014/7/18 14:05,8,1,1.0,0,8,2014/7/18 20:39,0,8,1,6.8,8,2014/7/18 18:21,8,–k“Œ,8,1,“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2014/7/19,0.0,0,8,1,0,1,8,,,,1,1.9,8,1,24.7,8,1,84,8,1,1013.7,8,1,1009.5,8,1,10.0,8,1,23.8,8,1,5.98,8,1,6.5,0,8,1,0,1,8,1,26.4,8,2014/7/19 15:57,8,1,22.1,8,2014/7/19 23:52,8,1,“ì“ì“Œ,8,1,4.3,8,2014/7/19 00:45,8,–k“Œ,8,1,1012.2,0,8,2014/7/19 17:13,0,8,1,72,8,2014/7/19 12:12,8,1,4.5,0,8,2014/7/19 16:51,0,8,1,6.9,8,2014/7/19 00:37,8,–k–k“Œ,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1
2014/7/20,3.1,0,8,1,0,1,8,,,,1,2.1,8,1,24.4,8,1,81,8,1,1011.3,8,1,1007.1,8,1,10.0,8,1,24.5,8,1,15.73,8,1,53.0,0,8,1,0,1,8,1,29.9,8,2014/7/20 13:23,8,1,21.8,8,2014/7/20 03:03,8,1,–k–k¼,8,1,6.5,8,2014/7/20 17:43,8,“Œ“ì“Œ,8,1,1008.9,0,8,2014/7/20 17:04,0,8,1,56,8,2014/7/20 13:29,8,1,17.0,0,8,2014/7/20 17:39,0,8,1,10.8,8,2014/7/20 17:32,8,“Œ“ì“Œ,8,1,“ÜŒãˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2014/7/21,3.9,0,8,1,0,1,8,,,,1,2.4,8,1,25.2,8,1,80,8,1,1011.2,8,1,1007.0,8,1,9.3,8,1,25.0,8,1,16.84,8,1,0.0,0,8,1,0,1,8,1,28.8,8,2014/7/21 13:13,8,1,22.6,8,2014/7/21 04:10,8,1,“ì“Œ,8,1,6.4,8,2014/7/21 15:34,8,“ì“ì“Œ,8,1,1009.8,0,8,2014/7/21 15:49,0,8,1,61,8,2014/7/21 14:25,8,1,0.0,0,8,2014/7/21 01:16,0,8,1,9.5,8,2014/7/21 15:29,8,“ì“ì“Œ,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1
2014/7/22,7.0,0,8,1,0,1,8,,,,1,2.6,8,1,27.7,8,1,75,8,1,1008.6,8,1,1004.4,8,1,10.0,8,1,27.7,8,1,22.00,8,1,0,1,8,1,0,1,8,1,31.2,8,2014/7/22 14:03,8,1,24.7,8,2014/7/22 04:57,8,1,“ì“ì“Œ,8,1,5.9,8,2014/7/22 14:51,8,“ì“Œ,8,1,1006.6,0,8,2014/7/22 18:03,0,8,1,60,8,2014/7/22 14:08,8,1,0,1,8,2014/7/23 0:00,1,8,1,9.3,8,2014/7/22 14:45,8,“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1
2014/7/23,9.0,0,8,1,0,1,8,,,,1,2.4,8,1,28.8,8,1,71,8,1,1004.8,8,1,1000.7,8,1,7.8,8,1,29.4,8,1,22.33,8,1,0.0,0,8,1,0,1,8,1,33.1,8,2014/7/23 10:10,8,1,25.6,8,2014/7/23 05:13,8,1,“ì“ì“Œ,8,1,4.9,8,2014/7/23 11:24,8,“ì“Œ,8,1,1002.7,0,8,2014/7/23 17:32,0,8,1,52,8,2014/7/23 13:12,8,1,0.0,0,8,2014/7/23 23:05,0,8,1,7.3,8,2014/7/23 10:16,8,“ì“Œ,8,1,”–“Ü,8,1,“ÜŒãˆêŽž°,8,1
2014/7/24,2.5,0,8,1,0,1,8,,,,1,2.2,8,1,30.1,8,1,72,8,1,1004.2,8,1,1000.1,8,1,7.8,8,1,29.9,8,1,15.00,8,1,7.0,0,8,1,0,1,8,1,34.6,8,2014/7/24 15:14,8,1,26.2,8,2014/7/24 20:45,8,1,“ì,8,1,5.4,8,2014/7/24 18:46,8,“Œ–k“Œ,8,1,1002.3,0,8,2014/7/24 02:43,0,8,1,55,8,2014/7/24 15:00,8,1,2.0,0,8,2014/7/24 19:52,0,8,1,9.4,8,2014/7/24 18:18,8,“Œ–k“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2014/7/25,11.7,0,8,1,0,1,8,,,,1,2.7,8,1,28.4,8,1,66,8,1,1010.7,8,1,1006.6,8,1,2.5,8,1,30.5,8,1,24.48,8,1,0,1,8,1,0,1,8,1,35.6,8,2014/7/25 14:10,8,1,26.4,8,2014/7/25 02:59,8,1,“ì“Œ,8,1,6.4,8,2014/7/25 15:55,8,“ì“Œ,8,1,1008.0,0,8,2014/7/25 02:30,0,8,1,46,8,2014/7/25 14:12,8,1,0,1,8,2014/7/26 0:00,1,8,1,11.5,8,2014/7/25 15:14,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2014/7/26,10.2,0,8,1,0,1,8,,,,1,3.3,8,1,31.0,8,1,72,8,1,1010.6,8,1,1006.5,8,1,2.3,8,1,30.5,8,1,24.78,8,1,0,1,8,1,0,1,8,1,34.6,8,2014/7/26 12:56,8,1,27.9,8,2014/7/26 05:25,8,1,“ì“ì“Œ,8,1,7.0,8,2014/7/26 15:32,8,“ì“ì“Œ,8,1,1007.1,0,8,2014/7/27 0:00,0,8,1,54,8,2014/7/26 13:43,8,1,0,1,8,2014/7/27 0:00,1,8,1,11.5,8,2014/7/26 15:28,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2014/7/27,9.0,0,8,1,0,1,8,,,,1,3.1,8,1,29.6,8,1,69,8,1,1004.1,8,1,1000.1,8,1,5.0,8,1,30.1,8,1,23.00,8,1,3.0,0,8,1,0,1,8,1,34.5,8,2014/7/27 12:44,8,1,27.1,8,2014/7/27 15:49,8,1,“ì,8,1,6.0,8,2014/7/27 12:45,8,“ì,8,1,1000.4,0,8,2014/7/27 13:12,0,8,1,52,8,2014/7/27 22:46,8,1,2.5,0,8,2014/7/27 15:33,0,8,1,11.1,8,2014/7/27 14:28,8,–k“Œ,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1
2014/7/28,8.4,0,8,1,0,1,8,,,,1,3.1,8,1,21.2,8,1,57,8,1,1008.6,8,1,1004.5,8,1,3.3,8,1,27.7,8,1,22.12,8,1,0,1,8,1,0,1,8,1,30.7,8,2014/7/28 13:25,8,1,25.9,8,2014/7/28 05:16,8,1,“ì“ì“Œ,8,1,6.1,8,2014/7/28 17:23,8,“ì“ì“Œ,8,1,1005.1,0,8,2014/7/28 00:10,0,8,1,48,8,2014/7/28 14:16,8,1,0,1,8,2014/7/29 0:00,1,8,1,9.1,8,2014/7/28 17:23,8,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2014/7/29,11.4,0,8,1,0,1,8,,,,1,3.3,8,1,22.3,8,1,61,8,1,1014.1,8,1,1009.9,8,1,3.5,8,1,27.6,8,1,25.35,8,1,0,1,8,1,0,1,8,1,31.8,8,2014/7/29 12:28,8,1,24.1,8,2014/7/29 04:19,8,1,“ì“ì¼,8,1,6.4,8,2014/7/29 19:13,8,“ì,8,1,1011.4,0,8,2014/7/29 00:57,0,8,1,39,8,2014/7/29 11:18,8,1,0,1,8,2014/7/30 0:00,1,8,1,10.4,8,2014/7/29 15:27,8,“ì“ì“Œ,8,1,°,8,1,°,8,1
2014/7/30,9.0,0,8,1,0,1,8,,,,1,3.5,8,1,25.8,8,1,69,8,1,1015.9,8,1,1011.7,8,1,5.3,8,1,27.9,8,1,21.90,8,1,0,1,8,1,0,1,8,1,31.8,8,2014/7/30 11:44,8,1,25.0,8,2014/7/30 04:29,8,1,“ì,8,1,6.5,8,2014/7/30 13:21,8,“ì“Œ,8,1,1014.4,0,8,2014/7/30 23:59,0,8,1,51,8,2014/7/30 14:53,8,1,0,1,8,2014/7/31 0:00,1,8,1,10.8,8,2014/7/30 12:35,8,“ì“Œ,8,1,°,8,1,°,8,1
2014/7/31,11.4,0,8,1,0,1,8,,,,1,2.8,8,1,28.5,8,1,70,8,1,1013.2,8,1,1009.0,8,1,3.8,8,1,29.5,8,1,24.82,8,1,0,1,8,1,0,1,8,1,33.9,8,2014/7/31 13:46,8,1,26.1,8,2014/7/31 05:34,8,1,“ì,8,1,5.9,8,2014/7/31 15:24,8,“ì“ì“Œ,8,1,1011.2,0,8,2014/7/31 16:49,0,8,1,49,8,2014/7/31 13:27,8,1,0,1,8,2014/8/1 0:00,1,8,1,9.3,8,2014/7/31 15:19,8,“ì“Œ,8,1,°,8,1,°ŽžX”–“Ü,8,1
2014/8/1,11.8,0,8,1,0,1,8,,,,1,3.0,8,1,29.6,8,1,71,8,1,1011.0,8,1,1006.9,8,1,6.8,8,1,29.8,8,1,25.25,8,1,0.0,0,8,1,0,1,8,1,33.5,8,2014/8/1 12:05,8,1,26.6,8,2014/8/1 05:27,8,1,“ì“ì“Œ,8,1,6.4,8,2014/8/1 16:16,8,“ì“ì“Œ,8,1,1008.8,0,8,2014/8/1 16:21,0,8,1,57,8,2014/8/1 13:32,8,1,0.0,0,8,2014/8/1 22:42,0,8,1,10.0,8,2014/8/1 15:36,8,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž‰JŒãŽžX°A—‹‚ð”º‚¤,8,1
2014/8/2,10.5,0,8,1,0,1,8,,,,1,2.2,8,1,27.9,8,1,63,8,1,1009.5,8,1,1005.5,8,1,7.0,8,1,30.9,8,1,24.85,8,1,0,1,8,1,0,1,8,1,35.3,8,2014/8/2 14:16,8,1,27.0,8,2014/8/2 05:18,8,1,“ì“ì“Œ,8,1,5.1,8,2014/8/2 16:38,8,“ì“ì“Œ,8,1,1007.7,0,8,2014/8/2 17:04,0,8,1,42,8,2014/8/2 14:17,8,1,0,1,8,2014/8/3 0:00,1,8,1,7.8,8,2014/8/2 16:58,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2014/8/3,10.8,0,8,1,0,1,8,,,,1,2.9,8,1,27.3,8,1,61,8,1,1008.2,8,1,1004.1,8,1,4.5,8,1,31.0,8,1,24.85,8,1,0,1,8,1,0,1,8,1,35.5,8,2014/8/3 13:27,8,1,27.9,8,2014/8/3 04:16,8,1,“ì“ì¼,8,1,5.9,8,2014/8/3 15:50,8,“ì,8,1,1006.6,0,8,2014/8/3 17:19,0,8,1,45,8,2014/8/3 14:13,8,1,0,1,8,2014/8/4 0:00,1,8,1,11.1,8,2014/8/3 12:37,8,“ì“Œ,8,1,°ŒãŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1
2014/8/4,9.1,0,8,1,0,1,8,,,,1,4.8,8,1,27.5,8,1,64,8,1,1007.1,8,1,1003.0,8,1,8.5,8,1,30.5,8,1,23.36,8,1,0.0,0,8,1,0,1,8,1,34.7,8,2014/8/4 12:54,8,1,27.8,8,2014/8/4 04:56,8,1,“ì“ì¼,8,1,8.9,8,2014/8/4 13:21,8,“ì“ì¼,8,1,1005.3,0,8,2014/8/4 15:57,0,8,1,51,8,2014/8/4 13:47,8,1,0.0,0,8,2014/8/4 15:06,0,8,1,15.2,8,2014/8/4 12:56,8,“ì“ì¼,8,1,”–“Ü,8,1,°ˆêŽž“Ü,8,1
2014/8/5,12.9,0,8,1,0,1,8,,,,1,5.9,8,1,28.4,8,1,64,8,1,1005.8,8,1,1001.8,8,1,1.0,8,1,31.1,8,1,26.98,8,1,0,1,8,1,0,1,8,1,36.1,8,2014/8/5 13:51,8,1,28.0,8,2014/8/5 05:18,8,1,“ì“ì¼,8,1,9.5,8,2014/8/5 12:06,8,“ì“ì¼,8,1,1003.9,0,8,2014/8/5 15:34,0,8,1,48,8,2014/8/5 13:56,8,1,0,1,8,2014/8/6 0:00,1,8,1,16.3,8,2014/8/5 16:37,8,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1
2014/8/6,12.7,0,8,1,0,1,8,,,,1,5.6,8,1,28.0,8,1,64,8,1,1005.4,8,1,1001.3,8,1,0.0,8,1,30.8,8,1,27.09,8,1,0,1,8,1,0,1,8,1,35.7,8,2014/8/6 13:45,8,1,27.9,8,2014/8/6 04:58,8,1,“ì,8,1,8.6,8,2014/8/6 18:14,8,“ì,8,1,1003.5,0,8,2014/8/6 15:08,0,8,1,49,8,2014/8/6 14:00,8,1,0,1,8,2014/8/7 0:00,1,8,1,15.5,8,2014/8/6 22:16,8,“ì,8,1,‰õ°,8,1,‰õ°,8,1
2014/8/7,11.1,0,8,1,0,1,8,,,,1,5.1,8,1,27.3,8,1,65,8,1,1006.5,8,1,1002.4,8,1,3.5,8,1,29.7,8,1,25.62,8,1,0,1,8,1,0,1,8,1,34.2,8,2014/8/7 13:45,8,1,27.6,8,2014/8/7 05:29,8,1,“ì,8,1,9.0,8,2014/8/7 18:04,8,“ì“ì“Œ,8,1,1004.8,0,8,2014/8/7 15:38,0,8,1,52,8,2014/8/7 13:52,8,1,0,1,8,2014/8/8 0:00,1,8,1,16.3,8,2014/8/7 17:02,8,“ì“ì“Œ,8,1,°,8,1,“ÜŽžX°,8,1
2014/8/8,1.7,0,8,1,0,1,8,,,,1,2.4,8,1,26.9,8,1,67,8,1,1008.8,8,1,1004.7,8,1,9.0,8,1,29.0,8,1,11.98,8,1,0.0,0,8,1,0,1,8,1,31.7,8,2014/8/8 11:45,8,1,26.6,8,2014/8/8 05:34,8,1,“ì“ì¼,8,1,5.4,8,2014/8/8 01:57,8,“ì“ì¼,8,1,1007.5,0,8,2014/8/8 02:13,0,8,1,57,8,2014/8/8 19:05,8,1,0.0,0,8,2014/8/8 20:54,0,8,1,9.9,8,2014/8/8 01:49,8,“ì¼,8,1,“ÜŽžX‰J,8,1,“Ü,8,1
2014/8/9,0.0,0,8,1,0,1,8,,,,1,3.3,8,1,25.9,8,1,80,8,1,1011.4,8,1,1007.2,8,1,10.0,8,1,25.4,8,1,6.85,8,1,0.0,0,8,1,0,1,8,1,27.8,8,2014/8/9 00:05,8,1,22.8,8,2014/8/10 0:00,8,1,“Œ–k“Œ,8,1,5.4,8,2014/8/9 17:54,8,“Œ–k“Œ,8,1,1009.8,0,8,2014/8/9 02:48,0,8,1,69,8,2014/8/9 00:08,8,1,0.0,0,8,2014/8/10 0:00,0,8,1,10.5,8,2014/8/9 18:00,8,“Œ“ì“Œ,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1
2014/8/10,0.2,0,8,1,0,1,8,,,,1,5.5,8,1,29.3,8,1,86,8,1,1001.9,8,1,997.7,8,1,10.0,8,1,26.3,8,1,6.85,8,1,45.0,0,8,1,0,1,8,1,29.4,8,2014/8/10 10:44,8,1,22.2,8,2014/8/10 03:22,8,1,“ì“ì“Œ,8,1,11.0,8,2014/8/10 16:08,8,“ì“ì“Œ,8,1,996.4,0,8,2014/8/10 17:25,0,8,1,73,8,2014/8/10 23:24,8,1,11.0,0,8,2014/8/10 18:25,0,8,1,20.6,8,2014/8/10 18:54,8,“ì“ì¼,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1
2014/8/11,9.8,0,8,1,0,1,8,,,,1,7.3,8,1,27.9,8,1,69,8,1,997.6,8,1,993.5,8,1,8.3,8,1,29.4,8,1,25.06,8,1,0,1,8,1,0,1,8,1,32.9,8,2014/8/11 11:46,8,1,27.3,8,2014/8/11 06:05,8,1,“ì,8,1,11.4,8,2014/8/11 00:35,8,“ì,8,1,995.9,0,8,2014/8/11 03:08,0,8,1,56,8,2014/8/11 11:49,8,1,0,1,8,2014/8/12 0:00,1,8,1,24.2,8,2014/8/11 03:04,8,“ì,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2014/8/12,0.1,0,8,1,0,1,8,,,,1,3.2,8,1,26.9,8,1,79,8,1,1005.0,8,1,1000.8,8,1,8.5,8,1,26.3,8,1,6.18,8,1,0.5,0,8,1,0,1,8,1,29.6,8,2014/8/12 12:43,8,1,21.7,8,2014/8/12 23:55,8,1,“ì“ì¼,8,1,6.0,8,2014/8/12 11:00,8,“ì“ì¼,8,1,1001.5,0,8,2014/8/12 00:49,0,8,1,69,8,2014/8/12 12:46,8,1,0.5,0,8,2014/8/12 17:33,0,8,1,10.5,8,2014/8/12 00:08,8,“ì“ì¼,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰J,8,1
2014/8/13,6.1,0,8,1,0,1,8,,,,1,2.1,8,1,26.4,8,1,76,8,1,1009.7,8,1,1005.6,8,1,9.5,8,1,26.7,8,1,20.30,8,1,0.0,0,8,1,0,1,8,1,31.5,8,2014/8/13 13:06,8,1,21.9,8,2014/8/13 00:31,8,1,“ì,8,1,3.7,8,2014/8/13 20:05,8,“ì“ì¼,8,1,1007.6,0,8,2014/8/13 01:47,0,8,1,57,8,2014/8/13 13:56,8,1,0.0,0,8,2014/8/13 22:00,0,8,1,5.9,8,2014/8/13 17:42,8,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1
2014/8/14,1.1,0,8,1,0,1,8,,,,1,1.3,8,1,30.6,8,1,86,8,1,1011.1,8,1,1007.0,8,1,10.0,8,1,27.1,8,1,7.05,8,1,19.5,0,8,1,0,1,8,1,30.1,8,2014/8/14 10:40,8,1,25.8,8,2014/8/14 04:34,8,1,“ì,8,1,3.4,8,2014/8/14 23:47,8,“ì“ì¼,8,1,1010.6,0,8,2014/8/14 17:35,0,8,1,69,8,2014/8/14 11:38,8,1,3.5,0,8,2014/8/14 15:09,0,8,1,6.0,8,2014/8/14 23:39,8,“ì,8,1,“ÜŒã‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1
2014/8/15,11.9,0,8,1,0,1,8,,,,1,5.1,8,1,29.7,8,1,73,8,1,1007.5,8,1,1003.4,8,1,7.5,8,1,29.5,8,1,25.49,8,1,0,1,8,1,0,1,8,1,33.6,8,2014/8/15 13:39,8,1,25.6,8,2014/8/15 02:36,8,1,“ì,8,1,9.3,8,2014/8/15 11:47,8,“ì,8,1,1004.8,0,8,2014/8/15 16:05,0,8,1,57,8,2014/8/15 13:56,8,1,0,1,8,2014/8/16 0:00,1,8,1,16.3,8,2014/8/15 12:45,8,“ì,8,1,”–“Ü,8,1,°ŽžX”–“Ü,8,1
2014/8/16,1.6,0,8,1,0,1,8,,,,1,3.1,8,1,28.7,8,1,80,8,1,1009.2,8,1,1005.1,8,1,9.0,8,1,27.0,8,1,7.71,8,1,1.5,0,8,1,0,1,8,1,31.2,8,2014/8/16 09:44,8,1,23.2,8,2014/8/16 22:36,8,1,“ì“ì¼,8,1,6.5,8,2014/8/16 00:46,8,“ì“ì¼,8,1,1006.3,0,8,2014/8/16 02:11,0,8,1,69,8,2014/8/16 09:47,8,1,1.5,0,8,2014/8/16 16:35,0,8,1,12.4,8,2014/8/16 01:05,8,“ì“ì¼,8,1,“ÜŽžX‰J,8,1,“Ü,8,1
2014/8/17,4.0,0,8,1,0,1,8,,,,1,2.0,8,1,27.2,8,1,81,8,1,1013.5,8,1,1009.3,8,1,9.0,8,1,26.2,8,1,15.35,8,1,0,1,8,1,0,1,8,1,30.8,8,2014/8/17 16:26,8,1,22.3,8,2014/8/17 05:39,8,1,–k–k“Œ,8,1,5.3,8,2014/8/17 16:25,8,“ì“ì“Œ,8,1,1011.9,0,8,2014/8/17 01:37,0,8,1,59,8,2014/8/17 16:10,8,1,0,1,8,2014/8/18 0:00,1,8,1,8.7,8,2014/8/17 16:16,8,“ì“ì“Œ,8,1,“Ü,8,1,“ÜŽžX°,8,1
2014/8/18,6.9,0,8,1,0,1,8,,,,1,3.0,8,1,28.9,8,1,72,8,1,1014.4,8,1,1010.2,8,1,5.8,8,1,29.1,8,1,19.36,8,1,0,1,8,1,0,1,8,1,33.6,8,2014/8/18 12:34,8,1,26.0,8,2014/8/18 00:40,8,1,“ì,8,1,8.4,8,2014/8/18 16:08,8,“ì,8,1,1013.2,0,8,2014/8/18 17:43,0,8,1,59,8,2014/8/18 15:49,8,1,0,1,8,2014/8/19 0:00,1,8,1,13.8,8,2014/8/18 15:49,8,“ì,8,1,“ÜŒã°,8,1,°,8,1
2014/8/19,12.2,0,8,1,0,1,8,,,,1,3.3,8,1,28.6,8,1,67,8,1,1013.1,8,1,1009.0,8,1,1.8,8,1,30.3,8,1,25.33,8,1,0,1,8,1,0,1,8,1,34.7,8,2014/8/19 13:31,8,1,26.5,8,2014/8/19 05:18,8,1,“ì,8,1,6.1,8,2014/8/19 17:23,8,“ì“ì¼,8,1,1011.6,0,8,2014/8/19 18:12,0,8,1,50,8,2014/8/19 10:40,8,1,0,1,8,2014/8/20 0:00,1,8,1,10.0,8,2014/8/19 14:18,8,“ì“ì¼,8,1,°,8,1,‰õ°,8,1
2014/8/20,11.5,0,8,1,0,1,8,,,,1,2.4,8,1,31.5,8,1,70,8,1,1012.4,8,1,1008.3,8,1,4.3,8,1,31.1,8,1,22.81,8,1,0,1,8,1,0,1,8,1,34.5,8,2014/8/20 14:09,8,1,27.8,8,2014/8/20 04:54,8,1,“ì“ì“Œ,8,1,5.6,8,2014/8/20 14:26,8,“ì“Œ,8,1,1010.5,0,8,2014/8/20 16:54,0,8,1,56,8,2014/8/20 14:07,8,1,0,1,8,2014/8/21 0:00,1,8,1,8.9,8,2014/8/20 14:18,8,“ì“ì“Œ,8,1,°,8,1,”–“Ü,8,1
2014/8/21,10.7,0,8,1,0,1,8,,,,1,2.4,8,1,30.7,8,1,71,8,1,1011.9,8,1,1007.8,8,1,6.3,8,1,30.5,8,1,22.39,8,1,0,1,8,1,0,1,8,1,34.1,8,2014/8/21 12:59,8,1,27.5,8,2014/8/21 05:42,8,1,“ì“ì“Œ,8,1,6.1,8,2014/8/21 14:27,8,“ì“Œ,8,1,1010.1,0,8,2014/8/21 16:00,0,8,1,58,8,2014/8/21 13:19,8,1,0,1,8,2014/8/22 0:00,1,8,1,8.9,8,2014/8/21 14:00,8,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,‰õ°,8,1
2014/8/22,10.7,0,8,1,0,1,8,,,,1,3.0,8,1,30.1,8,1,71,8,1,1011.0,8,1,1006.9,8,1,5.8,8,1,30.2,8,1,23.65,8,1,0,1,8,1,0,1,8,1,34.6,8,2014/8/22 13:03,8,1,27.6,8,2014/8/22 05:07,8,1,“ì“ì“Œ,8,1,6.7,8,2014/8/22 20:17,8,“ì“ì¼,8,1,1008.4,0,8,2014/8/22 17:46,0,8,1,52,8,2014/8/22 13:36,8,1,0,1,8,2014/8/23 0:00,1,8,1,11.0,8,2014/8/22 20:08,8,“ì“ì¼,8,1,°,8,1,°ŽžX“Ü,8,1
2014/8/23,3.0,0,8,1,0,1,8,,,,1,3.2,8,1,26.3,8,1,71,8,1,1010.9,8,1,1006.8,8,1,9.3,8,1,27.6,8,1,10.54,8,1,0.0,0,8,1,0,1,8,1,30.3,8,2014/8/23 09:24,8,1,25.8,8,2014/8/23 13:45,8,1,“ì,8,1,6.6,8,2014/8/23 12:06,8,“ì“ì¼,8,1,1009.6,0,8,2014/8/23 18:42,0,8,1,62,8,2014/8/23 09:26,8,1,0.0,0,8,2014/8/23 14:10,0,8,1,11.3,8,2014/8/23 12:06,8,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2014/8/24,5.6,0,8,1,0,1,8,,,,1,2.3,8,1,26.4,8,1,68,8,1,1010.6,8,1,1006.4,8,1,9.5,8,1,28.4,8,1,17.38,8,1,0.0,0,8,1,0,1,8,1,32.1,8,2014/8/24 12:30,8,1,25.3,8,2014/8/24 04:24,8,1,“ì“ì“Œ,8,1,6.1,8,2014/8/24 16:37,8,“ì,8,1,1008.8,0,8,2014/8/24 14:29,0,8,1,53,8,2014/8/24 12:52,8,1,0.0,0,8,2014/8/25 0:00,0,8,1,9.2,8,2014/8/24 16:29,8,“ì,8,1,”–“Ü,8,1,“ÜŽžX‰J,8,1
2014/8/25,0.9,0,8,1,0,1,8,,,,1,2.3,8,1,26.2,8,1,74,8,1,1010.1,8,1,1006.0,8,1,10.0,8,1,27.0,8,1,10.04,8,1,0.0,0,8,1,0,1,8,1,29.3,8,2014/8/25 15:17,8,1,24.8,8,2014/8/25 10:59,8,1,“ì“Œ,8,1,4.2,8,2014/8/25 12:31,8,–k“Œ,8,1,1009.0,0,8,2014/8/25 16:47,0,8,1,61,8,2014/8/25 15:30,8,1,0.0,0,8,2014/8/25 23:57,0,8,1,7.9,8,2014/8/25 10:15,8,–k“Œ,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1
