ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/7/14,3.9,0,8,1,0,1,8,,,,1,2.4,8,1,29.1,8,1,88,8,1,996.3,8,1,993.6,8,1,9.5,8,1,25.9,8,1,16.46,8,1,21.0,0,8,1,0,1,8,1,32.9,8,2016/7/14 14:26,8,1,21.3,8,2016/7/14 22:38,8,1,“ì“Œ,8,1,6.0,8,2016/7/14 18:17,8,–k“Œ,8,1,993.4,0,8,2016/7/14 14:47,0,8,1,56,8,2016/7/14 14:30,8,1,5.5,0,8,2016/7/14 19:23,0,8,1,11.4,8,2016/7/14 18:09,8,–k“Œ,8,1,“ÜŽžX°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1
2016/7/15,0.0,0,8,1,0,1,8,,,,1,2.6,8,1,25.2,8,1,94,8,1,999.9,8,1,997.1,8,1,10.0,8,1,22.2,8,1,3.20,8,1,5.5,0,8,1,0,1,8,1,24.0,8,2016/7/15 09:56,8,1,21.0,8,2016/7/15 01:51,8,1,–k“Œ,8,1,4.9,8,2016/7/15 15:11,8,–k“Œ,8,1,996.4,0,8,2016/7/15 03:19,0,8,1,85,8,2016/7/15 23:02,8,1,3.5,0,8,2016/7/15 11:08,0,8,1,9.3,8,2016/7/15 14:07,8,–k“Œ,8,1,‰JŽžX“Ü,8,1,“Ü,8,1
2016/7/16,1.6,0,8,1,0,1,8,,,,1,2.4,8,1,23.6,8,1,79,8,1,1007.2,8,1,1004.5,8,1,10.0,8,1,24.1,8,1,14.76,8,1,0,1,8,1,0,1,8,1,27.7,8,2016/7/16 13:43,8,1,20.1,8,2016/7/16 05:07,8,1,“ì“ì¼,8,1,4.6,8,2016/7/16 17:17,8,“ì“Œ,8,1,1004.6,0,8,2016/7/16 00:02,0,8,1,64,8,2016/7/16 11:40,8,1,0,1,8,2016/7/17 0:00,1,8,1,7.6,8,2016/7/16 17:03,8,“ì,8,1,“Ü,8,1,“Ü,8,1
2016/7/17,0.1,0,8,1,0,1,8,,,,1,1.8,8,1,28.9,8,1,86,8,1,1006.9,8,1,1004.1,8,1,10.0,8,1,25.9,8,1,6.98,8,1,0.0,0,8,1,0,1,8,1,28.8,8,2016/7/17 15:15,8,1,23.6,8,2016/7/17 04:28,8,1,“ì“ì“Œ,8,1,3.6,8,2016/7/17 02:10,8,“ì“ì¼,8,1,1005.3,0,8,2016/7/17 16:19,0,8,1,73,8,2016/7/17 13:30,8,1,0.0,0,8,2016/7/17 12:13,0,8,1,5.5,8,2016/7/17 03:41,8,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2016/7/18,7.5,0,8,1,0,1,8,,,,1,2.7,8,1,29.4,8,1,76,8,1,1006.9,8,1,1004.1,8,1,8.3,8,1,28.7,8,1,22.82,8,1,0.0,0,8,1,0,1,8,1,33.5,8,2016/7/18 14:02,8,1,25.0,8,2016/7/18 05:07,8,1,“ì“Œ,8,1,5.6,8,2016/7/18 16:25,8,“ì“ì“Œ,8,1,1005.3,0,8,2016/7/18 15:26,0,8,1,51,8,2016/7/18 15:04,8,1,0.0,0,8,2016/7/18 23:48,0,8,1,8.5,8,2016/7/18 13:20,8,–k“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰JŒãŽžX°,8,1
2016/7/19,6.2,0,8,1,0,1,8,,,,1,2.8,8,1,27.3,8,1,77,8,1,1009.2,8,1,1006.5,8,1,6.8,8,1,27.3,8,1,18.41,8,1,5.0,0,8,1,0,1,8,1,32.3,8,2016/7/19 13:24,8,1,23.7,8,2016/7/19 21:50,8,1,“ì“Œ,8,1,6.4,8,2016/7/19 18:44,8,“ì,8,1,1007.5,0,8,2016/7/19 16:12,0,8,1,52,8,2016/7/19 14:41,8,1,4.0,0,8,2016/7/19 18:58,0,8,1,12.2,8,2016/7/19 18:37,8,“ì,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1
2016/7/20,4.6,0,8,1,0,1,8,,,,1,3.3,8,1,25.9,8,1,76,8,1,1011.6,8,1,1008.9,8,1,8.5,8,1,26.3,8,1,17.80,8,1,1.0,0,8,1,0,1,8,1,29.9,8,2016/7/20 13:02,8,1,23.3,8,2016/7/20 06:33,8,1,“ì“Œ,8,1,6.0,8,2016/7/20 15:04,8,“ì“Œ,8,1,1010.2,0,8,2016/7/20 02:38,0,8,1,59,8,2016/7/20 15:56,8,1,1.0,0,8,2016/7/20 04:18,0,8,1,9.2,8,2016/7/20 14:08,8,“ì,8,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1
2016/7/21,0.0,0,8,1,0,1,8,,,,1,2.5,8,1,25.1,8,1,96,8,1,1013.2,8,1,1010.4,8,1,10.0,8,1,21.8,8,1,3.82,8,1,28.5,0,8,1,0,1,8,1,24.3,8,2016/7/21 00:30,8,1,20.9,8,2016/7/21 05:32,8,1,–k“Œ,8,1,5.4,8,2016/7/21 01:48,8,“Œ–k“Œ,8,1,1012.3,0,8,2016/7/21 01:49,0,8,1,79,8,2016/7/21 01:58,8,1,1.5,0,8,2016/7/21 09:07,0,8,1,9.5,8,2016/7/21 00:20,8,–k“Œ,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1
2016/7/22,0.0,0,8,1,0,1,8,,,,1,2.6,8,1,22.0,8,1,86,8,1,1013.9,8,1,1011.1,8,1,10.0,8,1,21.4,8,1,4.17,8,1,3.5,0,8,1,0,1,8,1,22.7,8,2016/7/22 16:49,8,1,20.4,8,2016/7/22 11:06,8,1,“Œ–k“Œ,8,1,4.3,8,2016/7/22 23:01,8,–k“Œ,8,1,1012.3,0,8,2016/7/22 03:28,0,8,1,70,8,2016/7/22 18:04,8,1,0.5,0,8,2016/7/22 10:56,0,8,1,8.5,8,2016/7/22 09:23,8,–k“Œ,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1
2016/7/23,1.4,0,8,1,0,1,8,,,,1,2.6,8,1,19.0,8,1,70,8,1,1015.0,8,1,1012.2,8,1,10.0,8,1,22.4,8,1,15.45,8,1,0,1,8,1,0,1,8,1,27.1,8,2016/7/23 12:18,8,1,19.8,8,2016/7/23 04:15,8,1,–k–k“Œ,8,1,4.2,8,2016/7/23 12:14,8,–k–k“Œ,8,1,1013.7,0,8,2016/7/23 16:48,0,8,1,55,8,2016/7/23 12:21,8,1,0,1,8,2016/7/24 0:00,1,8,1,7.8,8,2016/7/23 12:09,8,–k–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,”–“Ü,8,1
2016/7/24,7.3,0,8,1,0,1,8,,,,1,2.4,8,1,21.4,8,1,73,8,1,1015.4,8,1,1012.6,8,1,8.5,8,1,23.9,8,1,20.61,8,1,0,1,8,1,0,1,8,1,29.0,8,2016/7/24 14:23,8,1,19.0,8,2016/7/24 04:14,8,1,“Œ–k“Œ,8,1,4.3,8,2016/7/24 19:34,8,“Œ–k“Œ,8,1,1014.1,0,8,2016/7/24 15:37,0,8,1,51,8,2016/7/24 15:09,8,1,0,1,8,2016/7/25 0:00,1,8,1,7.3,8,2016/7/24 16:38,8,“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2016/7/25,0.8,0,8,1,0,1,8,,,,1,2.2,8,1,23.8,8,1,77,8,1,1014.4,8,1,1011.6,8,1,9.5,8,1,24.7,8,1,10.99,8,1,0,1,8,1,0,1,8,1,27.9,8,2016/7/25 12:58,8,1,21.1,8,2016/7/25 04:06,8,1,“ì“Œ,8,1,4.6,8,2016/7/25 23:06,8,“ì“Œ,8,1,1013.0,0,8,2016/7/25 15:04,0,8,1,62,8,2016/7/25 13:24,8,1,0,1,8,2016/7/26 0:00,1,8,1,6.8,8,2016/7/25 21:09,8,“ì“ì“Œ,8,1,“Ü,8,1,“Ü,8,1
2016/7/26,0.1,0,8,1,0,1,8,,,,1,2.9,8,1,25.4,8,1,86,8,1,1011.5,8,1,1008.7,8,1,10.0,8,1,23.8,8,1,7.73,8,1,1.0,0,8,1,0,1,8,1,27.4,8,2016/7/26 12:30,8,1,21.4,8,2016/7/26 20:42,8,1,“ì“ì“Œ,8,1,5.9,8,2016/7/26 13:32,8,“ì“ì“Œ,8,1,1010.1,0,8,2016/7/26 17:41,0,8,1,65,8,2016/7/26 12:35,8,1,0.5,0,8,2016/7/26 20:58,0,8,1,9.0,8,2016/7/26 12:39,8,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1
2016/7/27,0.3,0,8,1,0,1,8,,,,1,3.0,8,1,25.5,8,1,84,8,1,1010.9,8,1,1008.1,8,1,10.0,8,1,24.5,8,1,7.95,8,1,0.0,0,8,1,0,1,8,1,27.3,8,2016/7/27 11:56,8,1,22.4,8,2016/7/27 02:31,8,1,“ì,8,1,4.8,8,2016/7/27 11:29,8,“ì“ì“Œ,8,1,1009.4,0,8,2016/7/27 02:50,0,8,1,70,8,2016/7/27 13:02,8,1,0.0,0,8,2016/7/27 16:06,0,8,1,8.4,8,2016/7/27 11:24,8,“ì“ì“Œ,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1
2016/7/28,5.2,0,8,1,0,1,8,,,,1,2.9,8,1,26.8,8,1,78,8,1,1012.7,8,1,1009.9,8,1,9.3,8,1,26.5,8,1,17.50,8,1,0,1,8,1,0,1,8,1,31.1,8,2016/7/28 13:44,8,1,23.3,8,2016/7/28 02:58,8,1,“ì“ì“Œ,8,1,5.2,8,2016/7/28 12:21,8,“ì“ì“Œ,8,1,1011.7,0,8,2016/7/28 15:26,0,8,1,62,8,2016/7/28 13:46,8,1,0,1,8,2016/7/29 0:00,1,8,1,8.2,8,2016/7/28 11:30,8,“ì“Œ,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1
2016/7/29,11.5,0,8,1,0,1,8,,,,1,3.1,8,1,25.6,8,1,73,8,1,1013.8,8,1,1011.0,8,1,3.0,8,1,27.2,8,1,24.79,8,1,0,1,8,1,0,1,8,1,32.4,8,2016/7/29 14:40,8,1,22.9,8,2016/7/29 05:06,8,1,“ì“ì“Œ,8,1,5.9,8,2016/7/29 15:55,8,“ì“ì“Œ,8,1,1012.4,0,8,2016/7/29 17:20,0,8,1,45,8,2016/7/29 14:28,8,1,0,1,8,2016/7/30 0:00,1,8,1,8.2,8,2016/7/29 15:53,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2016/7/30,10.8,0,8,1,0,1,8,,,,1,2.5,8,1,25.9,8,1,74,8,1,1013.7,8,1,1010.9,8,1,1.3,8,1,27.2,8,1,23.72,8,1,0,1,8,1,0,1,8,1,32.9,8,2016/7/30 12:38,8,1,22.1,8,2016/7/30 05:03,8,1,“ì“ì“Œ,8,1,6.0,8,2016/7/30 17:15,8,“ì“ì“Œ,8,1,1011.9,0,8,2016/7/30 16:08,0,8,1,45,8,2016/7/30 12:39,8,1,0,1,8,2016/7/31 0:00,1,8,1,9.6,8,2016/7/30 16:08,8,“ì“ì“Œ,8,1,°,8,1,°,8,1
2016/7/31,6.9,0,8,1,0,1,8,,,,1,3.0,8,1,27.8,8,1,76,8,1,1011.8,8,1,1009.1,8,1,6.5,8,1,27.5,8,1,17.74,8,1,0.0,0,8,1,0,1,8,1,30.8,8,2016/7/31 15:05,8,1,24.4,8,2016/7/31 05:22,8,1,–k–k“Œ,8,1,6.5,8,2016/7/31 15:28,8,–k“Œ,8,1,1009.6,0,8,2016/7/31 16:52,0,8,1,60,8,2016/7/31 09:58,8,1,0.0,0,8,2016/7/31 23:25,0,8,1,10.5,8,2016/7/31 15:21,8,–k“Œ,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1
2016/8/1,1.9,0,8,1,0,1,8,,,,1,2.4,8,1,28.6,8,1,79,8,1,1008.9,8,1,1006.1,8,1,9.5,8,1,27.4,8,1,11.90,8,1,2.0,0,8,1,0,1,8,1,31.5,8,2016/8/1 11:11,8,1,24.6,8,2016/8/1 04:08,8,1,–k,8,1,4.8,8,2016/8/1 12:49,8,“Œ–k“Œ,8,1,1006.9,0,8,2016/8/1 16:25,0,8,1,60,8,2016/8/1 11:18,8,1,1.5,0,8,2016/8/1 13:07,0,8,1,9.7,8,2016/8/1 12:46,8,–k“Œ,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1
2016/8/2,1.7,0,8,1,0,1,8,,,,1,2.4,8,1,29.5,8,1,89,8,1,1008.2,8,1,1005.5,8,1,10.0,8,1,25.9,8,1,11.34,8,1,27.0,0,8,1,0,1,8,1,29.4,8,2016/8/2 13:51,8,1,22.5,8,2016/8/2 06:21,8,1,“ì“ì“Œ,8,1,6.2,8,2016/8/2 13:39,8,“ì“ì“Œ,8,1,1006.4,0,8,2016/8/2 15:38,0,8,1,72,8,2016/8/2 13:41,8,1,7.0,0,8,2016/8/2 05:07,0,8,1,8.8,8,2016/8/2 13:39,8,“ì“Œ,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1
2016/8/3,4.1,0,8,1,0,1,8,,,,1,2.5,8,1,29.2,8,1,84,8,1,1008.8,8,1,1006.1,8,1,10.0,8,1,26.8,8,1,17.43,8,1,16.0,0,8,1,0,1,8,1,32.0,8,2016/8/3 12:52,8,1,23.4,8,2016/8/3 05:09,8,1,“ì,8,1,6.0,8,2016/8/3 14:37,8,“ì“ì“Œ,8,1,1007.4,0,8,2016/8/3 14:56,0,8,1,61,8,2016/8/3 13:04,8,1,8.0,0,8,2016/8/3 03:20,0,8,1,9.6,8,2016/8/3 14:30,8,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒã°,8,1
2016/8/4,8.5,0,8,1,0,1,8,,,,1,2.9,8,1,29.3,8,1,78,8,1,1009.4,8,1,1006.7,8,1,4.8,8,1,28.1,8,1,21.90,8,1,0,1,8,1,0,1,8,1,33.0,8,2016/8/4 13:51,8,1,24.4,8,2016/8/4 04:30,8,1,“ì,8,1,6.8,8,2016/8/4 14:21,8,“ì“ì“Œ,8,1,1008.1,0,8,2016/8/4 14:52,0,8,1,51,8,2016/8/4 13:53,8,1,0,1,8,2016/8/5 0:00,1,8,1,9.8,8,2016/8/4 14:52,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2016/8/5,10.8,0,8,1,0,1,8,,,,1,3.1,8,1,29.6,8,1,76,8,1,1010.2,8,1,1007.4,8,1,3.8,8,1,28.7,8,1,24.34,8,1,0,1,8,1,0,1,8,1,33.4,8,2016/8/5 12:59,8,1,24.6,8,2016/8/5 05:16,8,1,“ì,8,1,5.9,8,2016/8/5 16:22,8,“ì,8,1,1008.7,0,8,2016/8/5 15:51,0,8,1,57,8,2016/8/5 14:38,8,1,0,1,8,2016/8/6 0:00,1,8,1,9.1,8,2016/8/5 18:06,8,“ì,8,1,°,8,1,°,8,1
2016/8/6,8.8,0,8,1,0,1,8,,,,1,2.7,8,1,30.1,8,1,76,8,1,1009.7,8,1,1007.0,8,1,4.8,8,1,29.1,8,1,22.30,8,1,0,1,8,1,0,1,8,1,34.2,8,2016/8/6 13:19,8,1,25.8,8,2016/8/6 05:02,8,1,“ì,8,1,5.7,8,2016/8/6 21:27,8,“ì“ì“Œ,8,1,1007.9,0,8,2016/8/6 16:20,0,8,1,50,8,2016/8/6 13:44,8,1,0,1,8,2016/8/7 0:00,1,8,1,8.4,8,2016/8/6 21:12,8,“ì“ì“Œ,8,1,°,8,1,°,8,1
2016/8/7,11.2,0,8,1,0,1,8,,,,1,2.9,8,1,27.1,8,1,70,8,1,1009.8,8,1,1007.1,8,1,2.5,8,1,28.6,8,1,25.66,8,1,0,1,8,1,0,1,8,1,33.6,8,2016/8/7 13:19,8,1,24.5,8,2016/8/7 03:20,8,1,–k“Œ,8,1,5.5,8,2016/8/7 14:37,8,“Œ–k“Œ,8,1,1008.6,0,8,2016/8/7 16:42,0,8,1,46,8,2016/8/7 13:41,8,1,0,1,8,2016/8/8 0:00,1,8,1,9.2,8,2016/8/7 11:49,8,–k–k“Œ,8,1,°,8,1,°,8,1
2016/8/8,4.6,0,8,1,0,1,8,,,,1,3.4,8,1,26.1,8,1,68,8,1,1002.9,8,1,1000.1,8,1,9.3,8,1,28.5,8,1,15.52,8,1,0.0,0,8,1,0,1,8,1,33.2,8,2016/8/8 15:23,8,1,25.3,8,2016/8/8 05:48,8,1,–k,8,1,5.8,8,2016/8/8 15:45,8,–k,8,1,998.4,0,8,2016/8/9 0:00,0,8,1,50,8,2016/8/8 16:07,8,1,0.0,0,8,2016/8/8 20:23,0,8,1,12.9,8,2016/8/8 15:36,8,–k“Œ,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1
2016/8/9,8.1,0,8,1,0,1,8,,,,1,3.6,8,1,23.8,8,1,52,8,1,1001.2,8,1,998.5,8,1,7.0,8,1,31.9,8,1,23.34,8,1,0,1,8,1,0,1,8,1,37.7,8,2016/8/9 13:15,8,1,25.7,8,2016/8/9 00:45,8,1,–k¼,8,1,7.5,8,2016/8/9 09:26,8,¼–k¼,8,1,997.8,0,8,2016/8/9 03:12,0,8,1,33,8,2016/8/9 13:29,8,1,0,1,8,2016/8/10 0:00,1,8,1,12.7,8,2016/8/9 11:24,8,–k¼,8,1,°ŽžX”–“Ü,8,1,°,8,1
2016/8/10,4.9,0,8,1,0,1,8,,,,1,3.1,8,1,26.5,8,1,66,8,1,1007.6,8,1,1004.9,8,1,6.0,8,1,29.1,8,1,17.45,8,1,0,1,8,1,0,1,8,1,34.0,8,2016/8/10 11:33,8,1,26.0,8,2016/8/11 0:00,8,1,“Œ–k“Œ,8,1,5.6,8,2016/8/10 19:38,8,“Œ–k“Œ,8,1,1005.1,0,8,2016/8/10 01:16,0,8,1,53,8,2016/8/10 12:40,8,1,0,1,8,2016/8/11 0:00,1,8,1,10.4,8,2016/8/10 16:53,8,–k“Œ,8,1,“ÜŽžX°,8,1,“Ü,8,1
2016/8/11,4.9,0,8,1,0,1,8,,,,1,2.5,8,1,23.5,8,1,65,8,1,1009.9,8,1,1007.1,8,1,9.8,8,1,27.3,8,1,17.12,8,1,0.0,0,8,1,0,1,8,1,32.1,8,2016/8/11 12:44,8,1,25.2,8,2016/8/11 23:54,8,1,“Œ,8,1,4.8,8,2016/8/11 20:20,8,“Œ“ì“Œ,8,1,1008.8,0,8,2016/8/11 16:05,0,8,1,46,8,2016/8/11 11:59,8,1,0.0,0,8,2016/8/11 08:22,0,8,1,8.0,8,2016/8/11 13:59,8,“Œ“ì“Œ,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1
2016/8/12,5.5,0,8,1,0,1,8,,,,1,2.9,8,1,24.2,8,1,70,8,1,1010.1,8,1,1007.3,8,1,9.0,8,1,26.7,8,1,19.51,8,1,0,1,8,1,0,1,8,1,31.9,8,2016/8/12 11:41,8,1,24.2,8,2016/8/12 06:14,8,1,“ì“Œ,8,1,5.9,8,2016/8/12 19:23,8,“ì“Œ,8,1,1008.4,0,8,2016/8/12 16:19,0,8,1,45,8,2016/8/12 11:43,8,1,0,1,8,2016/8/13 0:00,1,8,1,8.6,8,2016/8/12 19:17,8,“ì“Œ,8,1,“ÜŒã°,8,1,“Ü,8,1
2016/8/13,7.2,0,8,1,0,1,8,,,,1,2.7,8,1,23.4,8,1,68,8,1,1008.6,8,1,1005.8,8,1,8.3,8,1,26.5,8,1,20.26,8,1,0.0,0,8,1,0,1,8,1,31.8,8,2016/8/13 13:13,8,1,23.3,8,2016/8/13 04:17,8,1,“ì“Œ,8,1,5.5,8,2016/8/13 19:25,8,“ì“ì“Œ,8,1,1006.4,0,8,2016/8/13 16:50,0,8,1,52,8,2016/8/13 11:21,8,1,0.0,0,8,2016/8/13 22:42,0,8,1,9.6,8,2016/8/13 18:39,8,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,“Ü,8,1
2016/8/14,3.8,0,8,1,0,1,8,,,,1,2.6,8,1,22.7,8,1,68,8,1,1005.8,8,1,1003.1,8,1,10.0,8,1,26.0,8,1,17.96,8,1,0.0,0,8,1,0,1,8,1,30.4,8,2016/8/14 15:09,8,1,23.5,8,2016/8/14 06:11,8,1,“ì“Œ,8,1,5.5,8,2016/8/14 21:10,8,“ì“ì“Œ,8,1,1003.0,0,8,2016/8/14 17:15,0,8,1,52,8,2016/8/14 15:48,8,1,0.0,0,8,2016/8/14 00:21,0,8,1,8.5,8,2016/8/14 19:06,8,“ì“ì“Œ,8,1,“Ü,8,1,“Ü,8,1
2016/8/15,0.7,0,8,1,0,1,8,,,,1,3.5,8,1,26.6,8,1,77,8,1,1003.5,8,1,1000.8,8,1,10.0,8,1,26.6,8,1,8.54,8,1,0.5,0,8,1,0,1,8,1,30.8,8,2016/8/15 12:48,8,1,24.4,8,2016/8/15 19:29,8,1,“ì“ì“Œ,8,1,6.2,8,2016/8/15 16:28,8,“ì,8,1,1001.5,0,8,2016/8/15 17:15,0,8,1,64,8,2016/8/15 12:50,8,1,0.5,0,8,2016/8/15 18:43,0,8,1,9.6,8,2016/8/15 16:55,8,“ì“ì“Œ,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1
2016/8/16,2.1,0,8,1,0,1,8,,,,1,3.1,8,1,28.9,8,1,83,8,1,1001.9,8,1,999.2,8,1,9.0,8,1,26.9,8,1,13.29,8,1,33.0,0,8,1,0,1,8,1,33.1,8,2016/8/16 11:51,8,1,23.7,8,2016/8/16 04:27,8,1,–k“Œ,8,1,6.7,8,2016/8/16 23:56,8,–k¼,8,1,994.2,0,8,2016/8/17 0:00,0,8,1,49,8,2016/8/16 12:05,8,1,4.0,0,8,2016/8/16 19:20,0,8,1,14.7,8,2016/8/16 23:23,8,–k¼,8,1,“ÜŒãŽžX‰J,8,1,‘å‰JŒãŽžX“Ü,8,1
2016/8/17,10.0,0,8,1,0,1,8,,,,1,5.0,8,1,30.6,8,1,79,8,1,998.3,8,1,995.6,8,1,7.3,8,1,28.7,8,1,24.16,8,1,14.0,0,8,1,0,1,8,1,34.3,8,2016/8/17 13:22,8,1,23.0,8,2016/8/17 05:35,8,1,“ì,8,1,9.9,8,2016/8/17 01:30,8,–k¼,8,1,992.1,0,8,2016/8/17 01:55,0,8,1,54,8,2016/8/17 10:31,8,1,3.0,0,8,2016/8/17 01:35,0,8,1,17.8,8,2016/8/17 01:38,8,–k¼,8,1,°,8,1,“ÜŒãŽžX‰J,8,1
2016/8/18,1.1,0,8,1,0,1,8,,,,1,2.1,8,1,32.6,8,1,92,8,1,1006.3,8,1,1003.6,8,1,10.0,8,1,26.9,8,1,7.40,8,1,67.0,0,8,1,0,1,8,1,31.6,8,2016/8/18 12:07,8,1,25.2,8,2016/8/18 21:30,8,1,¼–k¼,8,1,5.8,8,2016/8/18 12:14,8,“ì“ì“Œ,8,1,1004.0,0,8,2016/8/18 02:06,0,8,1,70,8,2016/8/18 12:08,8,1,8.5,0,8,2016/8/18 13:36,0,8,1,9.6,8,2016/8/18 13:27,8,¼–k¼,8,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1
2016/8/19,6.9,0,8,1,0,1,8,,,,1,3.4,8,1,29.7,8,1,81,8,1,1007.8,8,1,1005.1,8,1,9.3,8,1,27.6,8,1,19.77,8,1,5.0,0,8,1,0,1,8,1,32.3,8,2016/8/19 12:43,8,1,25.0,8,2016/8/19 06:09,8,1,–k–k“Œ,8,1,6.0,8,2016/8/19 19:21,8,–k–k“Œ,8,1,1006.5,0,8,2016/8/19 15:50,0,8,1,53,8,2016/8/19 12:45,8,1,1.5,0,8,2016/8/19 02:40,0,8,1,11.9,8,2016/8/19 16:50,8,–k–k“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2016/8/20,1.6,0,8,1,0,1,8,,,,1,2.4,8,1,31.0,8,1,94,8,1,1005.7,8,1,1003.0,8,1,9.8,8,1,25.7,8,1,9.06,8,1,82.0,0,8,1,0,1,8,1,30.0,8,2016/8/20 14:07,8,1,24.1,8,2016/8/20 06:16,8,1,–k,8,1,4.9,8,2016/8/20 14:29,8,“ì“ì“Œ,8,1,1004.6,0,8,2016/8/20 15:18,0,8,1,74,8,2016/8/20 15:09,8,1,16.5,0,8,2016/8/20 10:20,0,8,1,9.5,8,2016/8/20 14:27,8,“ì“ì“Œ,8,1,‘å‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1
2016/8/21,7.9,0,8,1,0,1,8,,,,1,3.2,8,1,30.9,8,1,83,8,1,1006.1,8,1,1003.4,8,1,9.5,8,1,27.9,8,1,21.00,8,1,0.0,0,8,1,0,1,8,1,33.5,8,2016/8/21 13:43,8,1,23.5,8,2016/8/21 03:48,8,1,“ì“ì“Œ,8,1,6.9,8,2016/8/21 15:21,8,“ì“ì“Œ,8,1,1004.4,0,8,2016/8/21 01:57,0,8,1,54,8,2016/8/21 13:37,8,1,0.0,0,8,2016/8/21 21:15,0,8,1,10.1,8,2016/8/21 15:12,8,“ì“Œ,8,1,”–“ÜŽžX°,8,1,“ÜŽžX‰J,8,1
2016/8/22,0.0,0,8,1,0,1,8,,,,1,4.6,8,1,31.8,8,1,96,8,1,999.2,8,1,996.5,8,1,10.0,8,1,25.7,8,1,1.73,8,1,106.5,0,8,1,0,1,8,1,28.3,8,2016/8/22 00:21,8,1,23.2,8,2016/8/22 15:53,8,1,–k“Œ,8,1,11.3,8,2016/8/22 15:02,8,¼,8,1,983.9,0,8,2016/8/22 14:24,0,8,1,85,8,2016/8/22 00:20,8,1,6.0,0,8,2016/8/22 16:21,0,8,1,22.9,8,2016/8/22 15:26,8,¼,8,1,‘å‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1
